10,107b7d3a
34878a8,a22825
34878ac,3e00008
34878b0,ac8500a4
34878b4,27bdffe8
34878b8,afbf0014
34878bc,c101d88
34878c4,8fbf0014
34878c8,3e00008
34878cc,27bd0018
34878d0,24020010
34878d4,a0820082
34878d8,9082009a
34878dc,2442000a
34878e0,3e00008
34878e4,a082009a
34878e8,3c028041
34878ec,9042b0bb
34878f0,304200ff
34878f4,10400005
34878f8,52840
34878fc,3c028010
3487900,452821
3487904,94a28cec
3487908,a4820034
348790c,3e00008
3487914,3c028041
3487918,9042b0ba
348791c,1040000c
3487920,3c028041
3487924,94820f06
3487928,34420040
348792c,a4820f06
3487930,3c028041
3487934,9042b0b9
3487938,54400009
348793c,94820f06
3487940,94820ef4
3487944,3042fb87
3487948,3e00008
348794c,a4820ef4
3487950,9042b0b9
3487954,1040000c
348795c,94820f06
3487960,34420080
3487964,a4820f06
3487968,94820ef6
348796c,24038f00
3487970,431025
3487974,a4820ef6
3487978,94820ee4
348797c,2403f000
3487980,431025
3487984,a4820ee4
3487988,3e00008
3487990,2c8200cb
3487994,1040000b
3487998,41880
348799c,641021
34879a0,21080
34879a4,3c058041
34879a8,24a59ff8
34879ac,a21021
34879b0,80430000
34879b4,3182b
34879b8,31823
34879bc,3e00008
34879c0,431024
34879c4,3e00008
34879c8,1025
34879cc,27bdffe0
34879d0,afbf001c
34879d4,afb20018
34879d8,afb10014
34879dc,afb00010
34879e0,808025
34879e4,3c128011
34879e8,3652a5d0
34879ec,c101e64
34879f0,2002025
34879f4,2008825
34879f8,8c420008
34879fc,2002825
3487a00,40f809
3487a04,2402025
3487a08,1622fff8
3487a0c,408025
3487a10,8fbf001c
3487a14,8fb20018
3487a18,8fb10014
3487a1c,8fb00010
3487a20,3e00008
3487a24,27bd0020
3487a28,27bdffe8
3487a2c,afbf0014
3487a30,8c82000c
3487a34,84860012
3487a38,84850010
3487a3c,3c048011
3487a40,40f809
3487a44,3484a5d0
3487a48,8fbf0014
3487a4c,3e00008
3487a50,27bd0018
3487a54,3e00008
3487a58,a01025
3487a5c,8082007d
3487a60,21027
3487a64,2102b
3487a68,3e00008
3487a6c,24420008
3487a70,8c8200a0
3487a74,21182
3487a78,30420007
3487a7c,10400005
3487a84,38420001
3487a88,2102b
3487a8c,3e00008
3487a90,24420035
3487a94,3e00008
3487a98,24020054
3487a9c,8c8200a0
3487aa0,210c2
3487aa4,30420007
3487aa8,10400005
3487ab0,38420001
3487ab4,2102b
3487ab8,3e00008
3487abc,24420033
3487ac0,3e00008
3487ac4,24020032
3487ac8,8c8200a0
3487acc,30420007
3487ad0,10400005
3487ad8,38420001
3487adc,2102b
3487ae0,3e00008
3487ae4,24420030
3487ae8,3e00008
3487aec,24020004
3487af0,8c8300a0
3487af4,31b82
3487af8,30630007
3487afc,10600005
3487b00,24040001
3487b04,14640004
3487b08,2402007b
3487b0c,3e00008
3487b10,24020060
3487b14,24020005
3487b18,3e00008
3487b20,8c8300a0
3487b24,31b02
3487b28,30630003
3487b2c,10600005
3487b30,24040001
3487b34,14640004
3487b38,240200c7
3487b3c,3e00008
3487b40,24020046
3487b44,24020045
3487b48,3e00008
3487b50,8c8200a0
3487b54,21242
3487b58,30420007
3487b5c,2102b
3487b60,3e00008
3487b64,24420037
3487b68,8c8200a0
3487b6c,21502
3487b70,30420007
3487b74,2c420002
3487b78,2c420001
3487b7c,3e00008
3487b80,24420079
3487b84,8c8200a0
3487b88,21442
3487b8c,30420007
3487b90,2c420002
3487b94,2c420001
3487b98,3e00008
3487b9c,24420077
3487ba0,9082003a
3487ba4,2102b
3487ba8,3e00008
3487bac,244200b9
3487bb0,8083007c
3487bb4,2402ffff
3487bb8,50620007
3487bbc,2402006b
3487bc0,80830094
3487bc4,28630006
3487bc8,10600003
3487bcc,2402006a
3487bd0,3e00008
3487bd4,24020003
3487bd8,3e00008
3487be0,8083007b
3487be4,2402ffff
3487be8,10620003
3487bf0,3e00008
3487bf4,2402000c
3487bf8,3e00008
3487bfc,2402003b
3487c00,8c8300a0
3487c04,30630007
3487c08,14600002
3487c0c,a01025
3487c10,2402004d
3487c14,3e00008
3487c1c,8c8300a0
3487c20,30630038
3487c24,14600002
3487c28,a01025
3487c2c,2402004d
3487c30,3e00008
3487c38,8c8300a0
3487c3c,3c040001
3487c40,3484c000
3487c44,641824
3487c48,14600002
3487c4c,a01025
3487c50,2402004d
3487c54,3e00008
3487c5c,94820eda
3487c60,30420008
3487c64,14400010
3487c6c,80830086
3487c70,2402001b
3487c74,1062000e
3487c7c,80830087
3487c80,1062000d
3487c88,80830088
3487c8c,1062000c
3487c90,2403001b
3487c94,80840089
3487c98,1483000a
3487c9c,a01025
3487ca0,3e00008
3487ca4,240200c8
3487ca8,3e00008
3487cac,240200c8
3487cb0,3e00008
3487cb4,240200c8
3487cb8,3e00008
3487cbc,240200c8
3487cc0,240200c8
3487cc4,3e00008
3487ccc,27bdffe8
3487cd0,afbf0014
3487cd4,c1026b4
3487cdc,c101c0e
3487ce4,c1024ce
3487cec,c1018ac
3487cf4,c1022e1
3487cfc,8fbf0014
3487d00,3e00008
3487d04,27bd0018
3487d08,27bdffe8
3487d0c,afbf0014
3487d10,c101a68
3487d18,c100f82
3487d20,c102204
3487d28,c101c8a
3487d30,c1013fb
3487d38,c101893
3487d40,8fbf0014
3487d44,3e00008
3487d48,27bd0018
3487d4c,27bdffe8
3487d50,afbf0014
3487d54,afb00010
3487d58,3c10801c
3487d5c,361084a0
3487d60,8e040000
3487d64,c101173
3487d68,248402a8
3487d6c,8e040000
3487d70,c102562
3487d74,248402a8
3487d78,8fbf0014
3487d7c,8fb00010
3487d80,3e00008
3487d84,27bd0018
3487d88,27bdffe8
3487d8c,afbf0014
3487d90,c10189a
3487d98,c1026af
3487da0,c1022f4
3487da8,c1013f5
3487db0,8fbf0014
3487db4,3e00008
3487db8,27bd0018
3487dbc,3c02801c
3487dc0,344284a0
3487dc4,3c030001
3487dc8,431021
3487dcc,84430988
3487dd0,14600022
3487dd4,3c02801c
3487dd8,344284a0
3487ddc,3c030001
3487de0,431021
3487de4,84420992
3487de8,14400014
3487dec,21840
3487df0,3c028011
3487df4,3442a5d0
3487df8,8c420004
3487dfc,14400009
3487e00,3c028011
3487e04,3442a5d0
3487e08,8c4300a0
3487e0c,3c020001
3487e10,3442c007
3487e14,621824
3487e18,14600026
3487e1c,24020001
3487e20,3c028011
3487e24,3442a5d0
3487e28,8c4200a0
3487e2c,21382
3487e30,30420007
3487e34,3e00008
3487e38,2102b
3487e3c,621821
3487e40,3c028011
3487e44,3442a5d0
3487e48,8c4200a0
3487e4c,621006
3487e50,30420007
3487e54,3e00008
3487e58,2102b
3487e5c,344284a0
3487e60,3c040001
3487e64,441021
3487e68,84440992
3487e6c,1480000a
3487e70,3c028011
3487e74,24020003
3487e78,14620007
3487e7c,3c028011
3487e80,3442a5d0
3487e84,8c42009c
3487e88,3c03000c
3487e8c,431024
3487e90,3e00008
3487e94,2102b
3487e98,3442a5d0
3487e9c,9442009c
3487ea0,42080
3487ea4,2463ffff
3487ea8,831821
3487eac,621007
3487eb0,30420001
3487eb4,3e00008
3487ebc,27bdffe0
3487ec0,afbf001c
3487ec4,3c028040
3487ec8,9042087b
3487ecc,10400010
3487ed0,3c028040
3487ed4,2406000c
3487ed8,3c028041
3487edc,8c45b0bc
3487ee0,c102427
3487ee4,27a40010
3487ee8,3c028011
3487eec,97a30010
3487ef0,a4435dd2
3487ef4,93a30012
3487ef8,a0435dd4
3487efc,97a30010
3487f00,a4435dda
3487f04,93a30012
3487f08,a0435ddc
3487f0c,3c028040
3487f10,9042087c
3487f14,10400010
3487f18,8fbf001c
3487f1c,2406000a
3487f20,3c028041
3487f24,8c45b0bc
3487f28,c102427
3487f2c,27a40010
3487f30,3c028011
3487f34,97a30010
3487f38,a4435dce
3487f3c,93a30012
3487f40,a0435dd0
3487f44,97a30010
3487f48,a4435dd6
3487f4c,93a30012
3487f50,a0435dd8
3487f54,8fbf001c
3487f58,3e00008
3487f5c,27bd0020
3487f60,3c02801d
3487f64,3442aa30
3487f68,8c420678
3487f6c,10400063
3487f74,8c430130
3487f78,10600060
3487f80,8c4201c8
3487f84,2c43001f
3487f88,1060005c
3487f90,27bdffd8
3487f94,afbf0024
3487f98,afb10020
3487f9c,afb0001c
3487fa0,280c0
3487fa4,2028023
3487fa8,108080
3487fac,2028023
3487fb0,108100
3487fb4,3c028011
3487fb8,2028021
3487fbc,3c028040
3487fc0,9042087d
3487fc4,10400018
3487fc8,2610572c
3487fcc,3c118041
3487fd0,24060006
3487fd4,8e25b0bc
3487fd8,c102427
3487fdc,27a40010
3487fe0,93a20010
3487fe4,a2020192
3487fe8,93a20011
3487fec,a2020193
3487ff0,93a20012
3487ff4,a2020194
3487ff8,8e25b0bc
3487ffc,24060006
3488000,24a5000c
3488004,c102427
3488008,27a40010
348800c,93a20010
3488010,a202019a
3488014,93a20011
3488018,a202019b
348801c,93a20012
3488020,1000000c
3488024,a202019c
3488028,3c028040
348802c,9044086e
3488030,a2040192
3488034,2442086e
3488038,90430001
348803c,a2030193
3488040,90420002
3488044,a2020194
3488048,a204019a
348804c,a203019b
3488050,a202019c
3488054,3c028040
3488058,9042087e
348805c,10400018
3488060,3c028040
3488064,3c118041
3488068,24060005
348806c,8e25b0bc
3488070,c102427
3488074,27a40010
3488078,93a20010
348807c,a2020196
3488080,93a20011
3488084,a2020197
3488088,93a20012
348808c,a2020198
3488090,8e25b0bc
3488094,24060005
3488098,24a5000a
348809c,c102427
34880a0,27a40010
34880a4,93a20010
34880a8,a202019e
34880ac,93a20011
34880b0,a202019f
34880b4,93a20012
34880b8,1000000b
34880bc,a20201a0
34880c0,90440871
34880c4,a2040196
34880c8,24420871
34880cc,90430001
34880d0,a2030197
34880d4,90420002
34880d8,a2020198
34880dc,a204019e
34880e0,a203019f
34880e4,a20201a0
34880e8,8fbf0024
34880ec,8fb10020
34880f0,8fb0001c
34880f4,3e00008
34880f8,27bd0028
34880fc,3e00008
3488104,27bdffd0
3488108,afbf002c
348810c,afb20028
3488110,afb10024
3488114,afb00020
3488118,3c028040
348811c,90430874
3488120,240200fa
3488124,14620008
3488128,24100001
348812c,3c028040
3488130,24420874
3488134,90500001
3488138,90420002
348813c,2028025
3488140,321000ff
3488144,10802b
3488148,3c028040
348814c,90430877
3488150,240200fa
3488154,14620008
3488158,24110001
348815c,3c028040
3488160,24420877
3488164,90510001
3488168,90420002
348816c,2228825
3488170,323100ff
3488174,11882b
3488178,3c128041
348817c,24060009
3488180,8e45b0bc
3488184,c102427
3488188,27a40010
348818c,8e45b0bc
3488190,24060009
3488194,24a50012
3488198,c102427
348819c,27a40014
34881a0,24060007
34881a4,8e45b0bc
34881a8,c102427
34881ac,27a40018
34881b0,8e45b0bc
34881b4,24060007
34881b8,24a5000e
34881bc,c102427
34881c0,27a4001c
34881c4,3c02801c
34881c8,344284a0
34881cc,8c421c4c
34881d0,10400064
34881d4,8fbf002c
34881d8,240500da
34881dc,3c068011
34881e0,24c65c3c
34881e4,3c088040
34881e8,3c078040
34881ec,3c0a8040
34881f0,254c0877
34881f4,3c098040
34881f8,252b0874
34881fc,8c430130
3488200,50600055
3488204,8c420124
3488208,84430000
348820c,54650052
3488210,8c420124
3488214,8c43016c
3488218,320c0
348821c,832023
3488220,42080
3488224,832023
3488228,42100
348822c,2484faf0
3488230,862021
3488234,8c4d0170
3488238,d18c0
348823c,6d1823
3488240,31880
3488244,6d1823
3488248,31900
348824c,2463faf0
3488250,910d087f
3488254,11a0000e
3488258,661821
348825c,97ae0010
3488260,a48e0192
3488264,93ad0012
3488268,a08d0194
348826c,a46e0192
3488270,a06d0194
3488274,97ae0014
3488278,a48e019a
348827c,93ad0016
3488280,a08d019c
3488284,a46e019a
3488288,10000012
348828c,a06d019c
3488290,12000011
3488294,90ed0880
3488298,912f0874
348829c,a08f0192
34882a0,916e0001
34882a4,a08e0193
34882a8,916d0002
34882ac,a08d0194
34882b0,a06f0192
34882b4,a06e0193
34882b8,a06d0194
34882bc,a08f019a
34882c0,a08e019b
34882c4,a08d019c
34882c8,a06f019a
34882cc,a06e019b
34882d0,a06d019c
34882d4,90ed0880
34882d8,11a0000d
34882dc,97ae0018
34882e0,a48e0196
34882e4,93ad001a
34882e8,a08d0198
34882ec,a46e0196
34882f0,a06d0198
34882f4,97ae001c
34882f8,a48e019e
34882fc,93ad001e
3488300,a08d01a0
3488304,a46e019e
3488308,10000012
348830c,a06d01a0
3488310,52200011
3488314,8c420124
3488318,914f0877
348831c,a08f0196
3488320,918e0001
3488324,a08e0197
3488328,918d0002
348832c,a08d0198
3488330,a06f0196
3488334,a06e0197
3488338,a06d0198
348833c,a08f019e
3488340,a08e019f
3488344,a08d01a0
3488348,a06f019e
348834c,a06e019f
3488350,a06d01a0
3488354,8c420124
3488358,5440ffa9
348835c,8c430130
3488360,8fbf002c
3488364,8fb20028
3488368,8fb10024
348836c,8fb00020
3488370,3e00008
3488374,27bd0030
3488378,27bdffd8
348837c,afbf001c
3488380,f7b40020
3488384,3c028040
3488388,9042087f
348838c,1040000a
3488390,46006506
3488394,24060009
3488398,3c028041
348839c,8c45b0bc
34883a0,c102427
34883a4,27a40010
34883a8,93a40010
34883ac,93a20011
34883b0,10000006
34883b4,93a30012
34883b8,3c038040
34883bc,90640874
34883c0,24630874
34883c4,90620001
34883c8,90630002
34883cc,240500fa
34883d0,14850043
34883d4,432825
34883d8,14a00041
34883e0,3c028041
34883e4,c4409d50
34883e8,4600a002
34883ec,3c028041
34883f0,c4429d54
34883f4,46020000
34883f8,3c028041
34883fc,c4429d58
3488400,4600103e
3488408,45030005
348840c,46020001
3488410,4600000d
3488414,44040000
3488418,10000006
348841c,308400ff
3488420,4600000d
3488424,44040000
3488428,3c028000
348842c,822025
3488430,308400ff
3488434,3c028041
3488438,c4409d5c
348843c,4600a002
3488440,3c028041
3488444,c4429d54
3488448,46020000
348844c,3c028041
3488450,c4429d58
3488454,4600103e
348845c,45030005
3488460,46020001
3488464,4600000d
3488468,44020000
348846c,10000006
3488470,304200ff
3488474,4600000d
3488478,44020000
348847c,3c038000
3488480,431025
3488484,304200ff
3488488,3c038041
348848c,c46c9d60
3488490,460ca502
3488494,3c038041
3488498,c46c9d64
348849c,460ca500
34884a0,3c038041
34884a4,c4609d58
34884a8,4614003e
34884b0,45030005
34884b4,4600a001
34884b8,4600a00d
34884bc,44030000
34884c0,10000040
34884c4,306300ff
34884c8,4600000d
34884cc,44030000
34884d0,3c058000
34884d4,651825
34884d8,1000003a
34884dc,306300ff
34884e0,44840000
34884e8,46800020
34884ec,46140002
34884f0,3c048041
34884f4,c4829d58
34884f8,4600103e
3488500,45030005
3488504,46020001
3488508,4600000d
348850c,44040000
3488510,10000006
3488514,308400ff
3488518,4600000d
348851c,44040000
3488520,3c058000
3488524,852025
3488528,308400ff
348852c,44820000
3488534,46800020
3488538,46140002
348853c,3c028041
3488540,c4429d58
3488544,4600103e
348854c,45030005
3488550,46020001
3488554,4600000d
3488558,44020000
348855c,10000006
3488560,304200ff
3488564,4600000d
3488568,44020000
348856c,3c058000
3488570,451025
3488574,304200ff
3488578,44830000
3488580,46800320
3488584,46146502
3488588,3c038041
348858c,c46c9d58
3488590,4614603e
3488598,45030005
348859c,460ca501
34885a0,4600a00d
34885a4,44030000
34885a8,10000006
34885ac,306300ff
34885b0,4600a00d
34885b4,44030000
34885b8,3c058000
34885bc,651825
34885c0,306300ff
34885c4,42600
34885c8,31a00
34885cc,831825
34885d0,21400
34885d4,621025
34885d8,344200ff
34885dc,8fbf001c
34885e0,d7b40020
34885e4,3e00008
34885e8,27bd0028
34885ec,27bdffd8
34885f0,afbf0024
34885f4,afb20020
34885f8,afb1001c
34885fc,afb00018
3488600,3c02801c
3488604,344284a0
3488608,90421cda
348860c,24030004
3488610,10430015
3488614,2c430005
3488618,50600006
348861c,2442fffb
3488620,24030002
3488624,50430008
3488628,3c028040
348862c,10000013
3488630,3c028040
3488634,304200fb
3488638,54400010
348863c,3c028040
3488640,10000005
3488644,3c028040
3488648,90500881
348864c,3c028040
3488650,1000000d
3488654,90510882
3488658,90500883
348865c,3c028040
3488660,10000009
3488664,90510884
3488668,3c028040
348866c,90500885
3488670,3c028040
3488674,10000004
3488678,90510886
348867c,90500887
3488680,3c028040
3488684,90510888
3488688,2111025
348868c,1040005b
3488690,8fbf0024
3488694,3c128041
3488698,2406000e
348869c,8e45b0bc
34886a0,c102427
34886a4,27a40010
34886a8,2406000c
34886ac,8e45b0bc
34886b0,c102427
34886b4,27a40014
34886b8,1200000a
34886bc,3c02801c
34886c0,344284a0
34886c4,90421cda
34886c8,218c0
34886cc,3c02800f
34886d0,431021
34886d4,97a30010
34886d8,a4438214
34886dc,93a30012
34886e0,a0438216
34886e4,1220000a
34886e8,3c02801c
34886ec,344284a0
34886f0,90421cda
34886f4,218c0
34886f8,3c02800f
34886fc,431021
3488700,97a30014
3488704,a4438218
3488708,93a30016
348870c,a043821a
3488710,12000010
3488714,3c02801d
3488718,3c02801c
348871c,344284a0
3488720,97a30010
3488724,a4431cf0
3488728,93a30012
348872c,a0431cf2
3488730,97a30010
3488734,a4431d04
3488738,93a30012
348873c,a0431d06
3488740,97a30010
3488744,a4431d18
3488748,93a30012
348874c,a0431d1a
3488750,3c02801d
3488754,3442aa30
3488758,8c42067c
348875c,10400027
3488760,8fbf0024
3488764,8c430130
3488768,10600025
348876c,8fb20020
3488770,12000010
3488774,24430234
3488778,93a40010
348877c,44840000
3488784,46800020
3488788,e4400234
348878c,93a20011
3488790,44820000
3488798,46800020
348879c,e4600004
34887a0,93a20012
34887a4,44820000
34887ac,46800020
34887b0,e4600008
34887b4,12200011
34887b8,8fbf0024
34887bc,93a20014
34887c0,44820000
34887c8,46800020
34887cc,e4600010
34887d0,93a20015
34887d4,44820000
34887dc,46800020
34887e0,e4600014
34887e4,93a20016
34887e8,44820000
34887f0,46800020
34887f4,e4600018
34887f8,8fbf0024
34887fc,8fb20020
3488800,8fb1001c
3488804,8fb00018
3488808,3e00008
348880c,27bd0028
3488810,27bdffe8
3488814,afbf0014
3488818,3c038041
348881c,8c62b0bc
3488820,24420001
3488824,c101faf
3488828,ac62b0bc
348882c,c101fd8
3488834,c102041
348883c,c10217b
3488844,8fbf0014
3488848,3e00008
348884c,27bd0018
3488850,27bdffe8
3488854,afbf0014
3488858,801025
348885c,2c430193
3488860,10600006
3488864,a02025
3488868,210c0
348886c,3c03800f
3488870,34638ff8
3488874,10000008
3488878,431021
348887c,2442fe6e
3488880,21080
3488884,2403fff8
3488888,431024
348888c,3c038040
3488890,24630c8c
3488894,621021
3488898,8c450000
348889c,8c460004
34888a0,3c028000
34888a4,24420df0
34888a8,40f809
34888ac,c53023
34888b0,8fbf0014
34888b4,3e00008
34888b8,27bd0018
34888bc,27bdffe8
34888c0,afbf0014
34888c4,801025
34888c8,a02025
34888cc,a4450000
34888d0,c102214
34888d4,8c450004
34888d8,8fbf0014
34888dc,3e00008
34888e0,27bd0018
34888e4,27bdffe8
34888e8,afbf0014
34888ec,afb00010
34888f0,3c028041
34888f4,2442c130
34888f8,24450040
34888fc,94430000
3488900,1064000b
3488904,408025
3488908,54600006
348890c,24420008
3488910,802825
3488914,c10222f
3488918,402025
348891c,10000005
3488920,2001025
3488924,5445fff6
3488928,94430000
348892c,8025
3488930,2001025
3488934,8fbf0014
3488938,8fb00010
348893c,3e00008
3488940,27bd0018
3488944,3c03801c
3488948,346384a0
348894c,8c620000
3488950,8c860004
3488954,8c4502d0
3488958,24a70008
348895c,ac4702d0
3488960,3c02db06
3488964,24420018
3488968,aca20000
348896c,aca60004
3488970,8c650000
3488974,8c840004
3488978,8ca302c0
348897c,24660008
3488980,aca602c0
3488984,ac620000
3488988,3e00008
348898c,ac640004
3488990,27bdffe0
3488994,afbf0014
3488998,f7b40018
348899c,3c02800a
34889a0,3442a78c
34889a4,40f809
34889a8,46006506
34889ac,2442000c
34889b0,2025
34889b4,1000000a
34889b8,2405000c
34889bc,c4600000
34889c0,46140002
34889c4,e4600000
34889c8,24630004
34889cc,5462fffc
34889d0,c4600000
34889d4,24840004
34889d8,10850003
34889dc,24420010
34889e0,1000fff6
34889e4,2443fff4
34889e8,8fbf0014
34889ec,d7b40018
34889f0,3e00008
34889f4,27bd0020
34889f8,27bdffd8
34889fc,afbf0024
3488a00,afb30020
3488a04,afb2001c
3488a08,afb10018
3488a0c,afb00014
3488a10,809825
3488a14,a09025
3488a18,c08025
3488a1c,3c118002
3488a20,26222438
3488a24,3025
3488a28,2002825
3488a2c,40f809
3488a30,2402025
3488a34,26312554
3488a38,3025
3488a3c,2002825
3488a40,220f809
3488a44,2402025
3488a48,2602825
3488a4c,3c028005
3488a50,244270c0
3488a54,40f809
3488a58,2002025
3488a5c,8fbf0024
3488a60,8fb30020
3488a64,8fb2001c
3488a68,8fb10018
3488a6c,8fb00014
3488a70,3e00008
3488a74,27bd0028
3488a78,44860000
3488a7c,24020063
3488a80,54820005
3488a84,84a20000
3488a88,3c028041
3488a8c,c4429d6c
3488a90,3e00008
3488a94,46020002
3488a98,240300f1
3488a9c,54430008
3488aa0,24030015
3488aa4,24020046
3488aa8,1082000d
3488aac,2402002f
3488ab0,1482000e
3488ab4,3c028041
3488ab8,3e00008
3488abc,c4409d68
3488ac0,1443000a
3488ac4,24020011
3488ac8,90a3001d
3488acc,14620007
3488ad0,3c028041
3488ad4,c4429d6c
3488ad8,3e00008
3488adc,46020002
3488ae0,3c028041
3488ae4,3e00008
3488ae8,c4409d68
3488aec,3e00008
3488af4,27bdffd8
3488af8,afbf001c
3488afc,afb20018
3488b00,afb10014
3488b04,afb00010
3488b08,f7b40020
3488b0c,48202
3488b10,afa40028
3488b14,a08825
3488b18,c09025
3488b1c,4487a000
3488b20,108600
3488b24,108603
3488b28,c102239
3488b2c,42402
3488b30,c102251
3488b34,402025
3488b38,4406a000
3488b3c,2202825
3488b40,c10229e
3488b44,2002025
3488b48,c102264
3488b4c,46000306
3488b50,2604ffff
3488b54,2403025
3488b58,2202825
3488b5c,42600
3488b60,c10227e
3488b64,42603
3488b68,8fbf001c
3488b6c,8fb20018
3488b70,8fb10014
3488b74,8fb00010
3488b78,d7b40020
3488b7c,3e00008
3488b80,27bd0028
3488b84,27bdffe0
3488b88,afbf001c
3488b8c,afb10018
3488b90,afb00014
3488b94,3c108041
3488b98,2610c130
3488b9c,26110040
3488ba0,a6000000
3488ba4,c1026b9
3488ba8,24041e70
3488bac,ae020004
3488bb0,26100008
3488bb4,5611fffb
3488bb8,a6000000
3488bbc,8fbf001c
3488bc0,8fb10018
3488bc4,8fb00014
3488bc8,3e00008
3488bcc,27bd0020
3488bd0,3c028041
3488bd4,a440c130
3488bd8,2442c130
3488bdc,a4400008
3488be0,a4400010
3488be4,a4400018
3488be8,a4400020
3488bec,a4400028
3488bf0,a4400030
3488bf4,3e00008
3488bf8,a4400038
3488bfc,27bdffe8
3488c00,afbf0014
3488c04,afb00010
3488c08,afa5001c
3488c0c,10a0000e
3488c10,afa60020
3488c14,808025
3488c18,93a40023
3488c1c,50800002
3488c20,97a40020
3488c24,3084ffff
3488c28,c101e73
3488c30,c101e64
3488c34,402025
3488c38,94430004
3488c3c,a6030000
3488c40,80420006
3488c44,a2020002
3488c48,8fbf0014
3488c4c,8fb00010
3488c50,3e00008
3488c54,27bd0018
3488c58,27bdffe0
3488c5c,afbf001c
3488c60,afb00018
3488c64,808025
3488c68,30e700ff
3488c6c,90c600a5
3488c70,c101937
3488c74,27a40010
3488c78,8fa50010
3488c7c,8fa60014
3488c80,c1022ff
3488c84,2002025
3488c88,8fbf001c
3488c8c,8fb00018
3488c90,3e00008
3488c94,27bd0020
3488c98,27bdffd8
3488c9c,afbf0024
3488ca0,afb10020
3488ca4,afb0001c
3488ca8,808025
3488cac,a08825
3488cb0,3c028041
3488cb4,8c429d10
3488cb8,afa20010
3488cbc,3825
3488cc0,a03025
3488cc4,802825
3488cc8,c102316
3488ccc,27a40010
3488cd0,3c028041
3488cd4,8c479d70
3488cd8,2203025
3488cdc,2002825
3488ce0,c1022bd
3488ce4,8fa40010
3488ce8,8fbf0024
3488cec,8fb10020
3488cf0,8fb0001c
3488cf4,3e00008
3488cf8,27bd0028
3488cfc,27bdffd8
3488d00,afbf0024
3488d04,afb10020
3488d08,afb0001c
3488d0c,808025
3488d10,9083001d
3488d14,24020011
3488d18,10620007
3488d1c,a08825
3488d20,3c028001
3488d24,24423268
3488d28,40f809
3488d30,10000010
3488d34,8fbf0024
3488d38,3c028041
3488d3c,8c429d14
3488d40,afa20010
3488d44,3825
3488d48,a03025
3488d4c,802825
3488d50,c102316
3488d54,27a40010
3488d58,3c028041
3488d5c,8c479d70
3488d60,2203025
